origin_week,method,has_52w_lag,is_covid,n_eval_set,n_eval,hit_at_3_in_top20,hit_at_3_in_top10,precision_at_3,precision_at_10,ndcg_at_10,spearman_rho,wmape
2019-07-29,seasonal_naive,false,false,3037,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2019-07-29,ewma_persistence,false,false,3037,3037,0.0,0.0,0.0,0.0,0.6285749992922677,0.5891941686875278,0.25357799407376486
2019-07-29,parent_category_mean,false,false,3037,3037,0.0,0.0,0.0,0.0,0.2370645844404721,0.23072703957289786,0.25970421360469387
2019-07-29,global_mean,false,false,3037,3037,0.0,0.0,0.0,0.0,0.382057740602248,NaN,0.31582233455267295
2019-08-26,seasonal_naive,false,false,3043,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2019-08-26,ewma_persistence,false,false,3043,3043,0.0,0.0,0.0,0.1,0.6134594166847389,0.47936630227093135,0.2925017748306155
2019-08-26,parent_category_mean,false,false,3043,3043,0.0,0.0,0.0,0.0,0.18244513342178925,0.19700750773832132,0.3034980295540387
2019-08-26,global_mean,false,false,3043,3043,0.0,0.0,0.0,0.0,0.3717090868655191,NaN,0.35832330798467993
2019-09-23,seasonal_naive,true,false,3042,2751,0.3333333333333333,0.3333333333333333,0.0,0.3,0.7744196033548585,0.5191725700816938,0.1940825588706681
2019-09-23,ewma_persistence,true,false,3042,3042,0.0,0.0,0.0,0.1,0.7066344683006169,0.4900157681110474,0.24337276756653656
2019-09-23,parent_category_mean,true,false,3042,3042,0.0,0.0,0.0,0.0,0.20075065804775752,0.18962946897366206,0.278590124302397
2019-09-23,global_mean,true,false,3042,3042,0.3333333333333333,0.0,0.0,0.0,0.47101053545530086,NaN,0.3433211635386382
2019-10-21,seasonal_naive,true,false,3042,2836,0.6666666666666666,0.6666666666666666,0.0,0.3,0.749261283742456,0.507159435475726,0.1861374374438041
2019-10-21,ewma_persistence,true,false,3042,3042,0.3333333333333333,0.3333333333333333,0.0,0.1,0.7806036000553188,0.5427847931245003,0.20317248317503264
2019-10-21,parent_category_mean,true,false,3042,3042,0.0,0.0,0.0,0.0,0.13490278600694766,0.20069579209070387,0.25269755420452844
2019-10-21,global_mean,true,false,3042,3042,0.0,0.0,0.0,0.0,0.5147923274678292,NaN,0.3123659450388975
2019-11-18,seasonal_naive,true,false,3028,2854,0.3333333333333333,0.3333333333333333,0.0,0.1,0.6106580182418517,0.4826083066499815,0.18750704867314863
2019-11-18,ewma_persistence,true,false,3028,3028,0.6666666666666666,0.3333333333333333,0.0,0.2,0.8896972798923073,0.5901984648078896,0.16846538308684608
2019-11-18,parent_category_mean,true,false,3028,3028,0.0,0.0,0.0,0.0,0.24738698465379794,0.2215127750045369,0.2318588627158431
2019-11-18,global_mean,true,false,3028,3028,0.0,0.0,0.0,0.0,0.5080028444851942,NaN,0.2940292506823517
2019-12-16,seasonal_naive,true,true,3014,2848,0.0,0.0,0.0,0.1,0.6026344826326042,0.48195473669048183,0.2126264534269396
2019-12-16,ewma_persistence,true,true,3014,3014,0.6666666666666666,0.0,0.0,0.1,0.8867210590434156,0.6486745442334078,0.19311878009655284
2019-12-16,parent_category_mean,true,true,3014,3014,0.0,0.0,0.0,0.0,0.5150981926724854,0.2640030115433522,0.24374663469006239
2019-12-16,global_mean,true,true,3014,3014,0.0,0.0,0.0,0.0,0.36998457721823474,NaN,0.3179723777305651
2020-01-13,seasonal_naive,true,true,3009,2860,0.0,0.0,0.0,0.0,0.6409617909186399,0.48761796225536524,0.20470683898195646
2020-01-13,ewma_persistence,true,true,3009,3009,0.0,0.0,0.0,0.1,0.811453570540269,0.6331657997821578,0.1832926664668289
